Dates,usdacmecftc,customdict
2005-05-04,2.0844930052368578,2.3907803126616582
2005-05-05,1.8862498845716464,2.26403572268894
2005-05-06,1.8862498845716464,2.26403572268894
2005-05-07,1.8862498845716464,2.26403572268894
2005-05-08,1.8862498845716464,2.26403572268894
2005-05-09,1.8862498845716464,2.26403572268894
2005-05-10,1.8862498845716464,2.26403572268894
2005-05-11,1.8862498845716464,2.26403572268894
2005-05-12,1.8862498845716464,2.26403572268894
2005-05-13,1.8862498845716464,2.26403572268894
2005-05-14,1.8862498845716464,2.26403572268894
2005-05-15,1.8862498845716464,2.26403572268894
2005-05-16,1.8862498845716464,2.26403572268894
2005-05-17,1.8862498845716464,2.26403572268894
2005-05-18,1.8862498845716464,2.26403572268894
2005-05-19,1.8862498845716464,2.26403572268894
2005-05-20,1.8862498845716464,2.26403572268894
2005-05-21,1.8862498845716464,2.26403572268894
2005-05-22,1.8862498845716464,2.26403572268894
2005-05-23,1.8862498845716464,2.26403572268894
2005-05-24,1.8862498845716464,2.26403572268894
2005-05-25,1.8862498845716464,2.26403572268894
2005-05-26,1.8862498845716464,2.26403572268894
2005-05-27,1.8862498845716464,2.26403572268894
2005-05-28,1.8862498845716464,2.26403572268894
2005-05-29,1.8862498845716464,2.26403572268894
2005-05-30,1.8862498845716464,2.26403572268894
2005-05-31,1.7097300596009009,2.0028988932718974
2005-06-01,1.7097300596009009,2.0028988932718974
2005-06-02,1.7097300596009009,2.0028988932718974
2005-06-03,1.7097300596009009,2.0028988932718974
2005-06-04,1.7097300596009009,2.0028988932718974
2005-06-05,1.7097300596009009,2.0028988932718974
2005-06-06,1.7097300596009009,2.0028988932718974
2005-06-07,1.7097300596009009,2.0028988932718974
2005-06-08,1.7097300596009009,2.0028988932718974
2005-06-09,1.7097300596009009,2.0028988932718974
2005-06-10,1.7097300596009009,2.0028988932718974
2005-06-11,1.7097300596009009,2.0028988932718974
2005-06-12,1.7097300596009009,2.0028988932718974
2005-06-13,1.7097300596009009,2.0028988932718974
2005-06-14,1.7097300596009009,2.0028988932718974
2005-06-15,1.7097300596009009,2.0028988932718974
2005-06-16,1.7097300596009009,2.0028988932718974
2005-06-17,1.7097300596009009,2.0028988932718974
2005-06-18,1.7097300596009009,2.0028988932718974
2005-06-19,1.7097300596009009,2.0028988932718974
2005-06-20,1.7097300596009009,2.0028988932718974
2005-06-21,1.7097300596009009,2.0028988932718974
2005-06-22,1.7097300596009009,2.0028988932718974
2005-06-23,1.7097300596009009,2.0028988932718974
2005-06-24,1.7097300596009009,2.0028988932718974
2005-06-25,1.7097300596009009,2.0028988932718974
2005-06-26,1.7097300596009009,2.0028988932718974
2005-06-27,1.7097300596009009,2.0028988932718974
2005-06-28,1.7097300596009009,2.0028988932718974
2005-06-29,1.7097300596009009,2.0028988932718974
2005-06-30,1.7097300596009009,2.0028988932718974
2005-07-01,1.7097300596009009,2.0028988932718974
2005-07-02,1.7097300596009009,2.0028988932718974
2005-07-03,1.7097300596009009,2.0028988932718974
2005-07-04,1.7097300596009009,2.0028988932718974
2005-07-05,1.7097300596009009,2.0028988932718974
2005-07-06,1.7097300596009009,2.0028988932718974
2005-07-07,1.7097300596009009,2.0028988932718974
2005-07-08,1.7097300596009009,2.0028988932718974
2005-07-09,1.7097300596009009,2.0028988932718974
2005-07-10,1.7097300596009009,2.0028988932718974
2005-07-11,1.7097300596009009,2.0028988932718974
2005-07-12,1.7097300596009009,2.0028988932718974
2005-07-13,1.6640414763452671,2.1630649059076545
2005-07-14,1.6640414763452671,2.1630649059076545
2005-07-15,1.6640414763452671,2.1630649059076545
2005-07-16,1.6640414763452671,2.1630649059076545
2005-07-17,1.6640414763452671,2.1630649059076545
2005-07-18,1.6640414763452671,2.1630649059076545
2005-07-19,1.6640414763452671,2.1630649059076545
2005-07-20,1.6640414763452671,2.1630649059076545
2005-07-21,1.6640414763452671,2.1630649059076545
2005-07-22,1.6640414763452671,2.1630649059076545
2005-07-23,1.6640414763452671,2.1630649059076545
2005-07-24,1.6640414763452671,2.1630649059076545
2005-07-25,1.6640414763452671,2.1630649059076545
2005-07-26,1.6640414763452671,2.1630649059076545
2005-07-27,1.6640414763452671,2.1630649059076545
2005-07-28,1.6640414763452671,2.1630649059076545
2005-07-29,1.6640414763452671,2.1630649059076545
2005-07-30,1.6640414763452671,2.1630649059076545
2005-07-31,1.6640414763452671,2.1630649059076545
2005-08-01,1.8069435995615952,2.0923876154528678
2005-08-02,1.8069435995615952,2.0923876154528678
2005-08-03,1.8069435995615952,2.0923876154528678
2005-08-04,1.8069435995615952,2.0923876154528678
2005-08-05,1.8069435995615952,2.0923876154528678
2005-08-06,1.8069435995615952,2.0923876154528678
2005-08-07,1.8069435995615952,2.0923876154528678
2005-08-08,1.7226077215273312,1.8495067155230864
2005-08-09,1.7226077215273312,1.8495067155230864
2005-08-10,1.7226077215273312,1.8495067155230864
2005-08-11,1.7226077215273312,1.8495067155230864
2005-08-12,1.7226077215273312,1.8495067155230864
2005-08-13,1.7226077215273312,1.8495067155230864
2005-08-14,1.7226077215273312,1.8495067155230864
2005-08-15,1.7226077215273312,1.8495067155230864
2005-08-16,1.7226077215273312,1.8495067155230864
2005-08-17,1.7226077215273312,1.8495067155230864
2005-08-18,1.7226077215273312,1.8495067155230864
2005-08-19,1.7226077215273312,1.8495067155230864
2005-08-20,1.7226077215273312,1.8495067155230864
2005-08-21,1.7226077215273312,1.8495067155230864
2005-08-22,1.7226077215273312,1.8495067155230864
2005-08-23,1.7226077215273312,1.8495067155230864
2005-08-24,1.7226077215273312,1.8495067155230864
2005-08-25,1.7226077215273312,1.8495067155230864
2005-08-26,1.7226077215273312,1.8495067155230864
2005-08-27,1.7226077215273312,1.8495067155230864
2005-08-28,1.7226077215273312,1.8495067155230864
2005-08-29,1.7226077215273312,1.8495067155230864
2005-08-30,1.7226077215273312,1.8495067155230864
2005-08-31,1.7226077215273312,1.8495067155230864
2005-09-01,1.7226077215273312,1.8495067155230864
2005-09-02,1.7226077215273312,1.8495067155230864
2005-09-03,1.7226077215273312,1.8495067155230864
2005-09-04,1.7226077215273312,1.8495067155230864
2005-09-05,1.7226077215273312,1.8495067155230864
2005-09-06,1.7226077215273312,1.8495067155230864
2005-09-07,1.7226077215273312,1.8495067155230864
2005-09-08,1.7226077215273312,1.8495067155230864
2005-09-09,1.7226077215273312,1.8495067155230864
2005-09-10,1.7226077215273312,1.8495067155230864
2005-09-11,1.7226077215273312,1.8495067155230864
2005-09-12,1.7226077215273312,1.8495067155230864
2005-09-13,1.7226077215273312,1.8495067155230864
2005-09-14,1.7226077215273312,1.8495067155230864
2005-09-15,1.7226077215273312,1.8495067155230864
2005-09-16,1.7226077215273312,1.8495067155230864
2005-09-17,1.8800017245416252,2.135196112613098
2005-09-18,1.8800017245416252,2.135196112613098
2005-09-19,1.8800017245416252,2.135196112613098
2005-09-20,1.8800017245416252,2.135196112613098
2005-09-21,1.8800017245416252,2.135196112613098
2005-09-22,1.8800017245416252,2.135196112613098
2005-09-23,1.8800017245416252,2.135196112613098
2005-09-24,1.8800017245416252,2.135196112613098
2005-09-25,1.8800017245416252,2.135196112613098
2005-09-26,1.8800017245416252,2.135196112613098
2005-09-27,1.8800017245416252,2.135196112613098
2005-09-28,1.8800017245416252,2.135196112613098
2005-09-29,1.8800017245416252,2.135196112613098
2005-09-30,1.8800017245416252,2.135196112613098
2005-10-01,1.8800017245416252,2.135196112613098
2005-10-02,1.7037022942042568,1.948908226228082
2005-10-03,1.7037022942042568,1.948908226228082
2005-10-04,1.7037022942042568,1.948908226228082
2005-10-05,1.7037022942042568,1.948908226228082
2005-10-06,1.7037022942042568,1.948908226228082
2005-10-07,1.7037022942042568,1.948908226228082
2005-10-08,1.7037022942042568,1.948908226228082
2005-10-09,1.7037022942042568,1.948908226228082
2005-10-10,1.7416154928342449,2.2982676560678934
2005-10-11,1.7416154928342449,2.2982676560678934
2005-10-12,1.7416154928342449,2.2982676560678934
2005-10-13,1.7416154928342449,2.2982676560678934
2005-10-14,1.7416154928342449,2.2982676560678934
2005-10-15,1.7416154928342449,2.2982676560678934
2005-10-16,1.7416154928342449,2.2982676560678934
2005-10-17,1.7416154928342449,2.2982676560678934
2005-10-18,0.3180791174454197,1.7313755919168217
2005-10-19,0.3180791174454197,1.7313755919168217
2005-10-20,1.681406296995924,1.9650423189763704
2005-10-21,1.681406296995924,1.9650423189763704
2005-10-22,1.681406296995924,1.9650423189763704
2005-10-23,1.681406296995924,1.9650423189763704
2005-10-24,1.681406296995924,1.9650423189763704
2005-10-25,1.681406296995924,1.9650423189763704
2005-10-26,1.681406296995924,1.9650423189763704
2005-10-27,1.681406296995924,1.9650423189763704
2005-10-28,1.681406296995924,1.9650423189763704
2005-10-29,1.681406296995924,1.9650423189763704
2005-10-30,1.681406296995924,1.9650423189763704
2005-10-31,1.681406296995924,1.9650423189763704
2005-11-01,1.681406296995924,1.9650423189763704
2005-11-02,1.681406296995924,1.9650423189763704
2005-11-03,1.681406296995924,1.9650423189763704
2005-11-04,1.681406296995924,1.9650423189763704
2005-11-05,1.681406296995924,1.9650423189763704
2005-11-06,1.681406296995924,1.9650423189763704
2005-11-07,1.681406296995924,1.9650423189763704
2005-11-08,1.681406296995924,1.9650423189763704
2005-11-09,1.681406296995924,1.9650423189763704
2005-11-10,1.681406296995924,1.9650423189763704
2005-11-11,1.681406296995924,1.9650423189763704
2005-11-12,1.681406296995924,1.9650423189763704
2005-11-13,1.681406296995924,1.9650423189763704
2005-11-14,1.681406296995924,1.9650423189763704
2005-11-15,1.681406296995924,1.9650423189763704
2005-11-16,1.681406296995924,1.9650423189763704
2005-11-17,1.681406296995924,1.9650423189763704
2005-11-18,1.681406296995924,1.9650423189763704
2005-11-19,1.681406296995924,1.9650423189763704
2005-11-20,1.681406296995924,1.9650423189763704
2005-11-21,1.681406296995924,1.9650423189763704
2005-11-22,1.681406296995924,1.9650423189763704
2005-11-23,1.681406296995924,1.9650423189763704
2005-11-24,1.681406296995924,1.9650423189763704
2005-11-25,1.681406296995924,1.9650423189763704
2005-11-26,1.681406296995924,1.9650423189763704
2005-11-27,1.681406296995924,1.9650423189763704
2005-11-28,1.681406296995924,1.9650423189763704
2005-11-29,1.681406296995924,1.9650423189763704
2005-11-30,1.681406296995924,1.9650423189763704
2005-12-01,1.681406296995924,1.9650423189763704
2005-12-02,1.681406296995924,1.9650423189763704
2005-12-03,1.681406296995924,1.9650423189763704
2005-12-04,1.624970047965724,1.9294588465936784
2005-12-05,1.624970047965724,1.9294588465936784
2005-12-06,1.624970047965724,1.9294588465936784
2005-12-07,1.624970047965724,1.9294588465936784
2005-12-08,1.624970047965724,1.9294588465936784
2005-12-09,1.624970047965724,1.9294588465936784
2005-12-10,1.624970047965724,1.9294588465936784
2005-12-11,1.624970047965724,1.9294588465936784
2005-12-12,1.624970047965724,1.9294588465936784
2005-12-13,1.624970047965724,1.9294588465936784
2005-12-14,1.624970047965724,1.9294588465936784
2005-12-15,1.624970047965724,1.9294588465936784
2005-12-16,1.624970047965724,1.9294588465936784
2005-12-17,1.624970047965724,1.9294588465936784
2005-12-18,1.624970047965724,1.9294588465936784
2005-12-19,1.624970047965724,1.9294588465936784
2005-12-20,1.624970047965724,1.9294588465936784
2005-12-21,1.624970047965724,1.9294588465936784
2005-12-22,1.624970047965724,1.9294588465936784
2005-12-23,1.624970047965724,1.9294588465936784
2005-12-24,1.624970047965724,1.9294588465936784
2005-12-25,1.624970047965724,1.9294588465936784
2005-12-26,1.624970047965724,1.9294588465936784
2005-12-27,1.624970047965724,1.9294588465936784
2005-12-28,1.624970047965724,1.9294588465936784
2005-12-29,1.624970047965724,1.9294588465936784
2005-12-30,1.624970047965724,1.9294588465936784
2005-12-31,1.624970047965724,1.9294588465936784
2006-01-01,1.624970047965724,1.9294588465936784
2006-01-02,1.624970047965724,1.9294588465936784
2006-01-03,1.624970047965724,1.9294588465936784
2006-01-04,1.624970047965724,1.9294588465936784
2006-01-05,1.624970047965724,1.9294588465936784
2006-01-06,1.624970047965724,1.9294588465936784
2006-01-07,1.624970047965724,1.9294588465936784
2006-01-08,1.624970047965724,1.9294588465936784
2006-01-09,1.624970047965724,1.9294588465936784
2006-01-10,1.624970047965724,1.9294588465936784
2006-01-11,2.021002718188016,1.8260312142395485
2006-01-12,2.021002718188016,1.8260312142395485
2006-01-13,2.021002718188016,1.8260312142395485
2006-01-14,2.021002718188016,1.8260312142395485
2006-01-15,2.021002718188016,1.8260312142395485
2006-01-16,2.021002718188016,1.8260312142395485
2006-01-17,2.021002718188016,1.8260312142395485
2006-01-18,2.021002718188016,1.8260312142395485
2006-01-19,2.021002718188016,1.8260312142395485
2006-01-20,2.021002718188016,1.8260312142395485
2006-01-21,2.021002718188016,1.8260312142395485
2006-01-22,2.021002718188016,1.8260312142395485
2006-01-23,2.021002718188016,1.8260312142395485
2006-01-24,2.021002718188016,1.8260312142395485
2006-01-25,2.021002718188016,1.8260312142395485
2006-01-26,2.021002718188016,1.8260312142395485
2006-01-27,2.021002718188016,1.8260312142395485
2006-01-28,2.021002718188016,1.8260312142395485
2006-01-29,2.021002718188016,1.8260312142395485
2006-01-30,2.021002718188016,1.8260312142395485
2006-01-31,2.021002718188016,1.8260312142395485
2006-02-01,2.021002718188016,1.8260312142395485
2006-02-02,2.021002718188016,1.8260312142395485
2006-02-03,2.021002718188016,1.8260312142395485
2006-02-04,2.021002718188016,1.8260312142395485
2006-02-05,2.021002718188016,1.8260312142395485
2006-02-06,2.021002718188016,1.8260312142395485
2006-02-07,2.021002718188016,1.8260312142395485
2006-02-08,2.021002718188016,1.8260312142395485
2006-02-09,2.021002718188016,1.8260312142395485
2006-02-10,2.021002718188016,1.8260312142395485
2006-02-11,2.021002718188016,1.8260312142395485
2006-02-12,2.021002718188016,1.8260312142395485
2006-02-13,2.021002718188016,1.8260312142395485
2006-02-14,2.021002718188016,1.8260312142395485
2006-02-15,2.021002718188016,1.8260312142395485
2006-02-16,2.021002718188016,1.8260312142395485
2006-02-17,2.021002718188016,1.8260312142395485
2006-02-18,2.021002718188016,1.8260312142395485
2006-02-19,2.021002718188016,1.8260312142395485
2006-02-20,2.021002718188016,1.8260312142395485
2006-02-21,2.021002718188016,1.8260312142395485
2006-02-22,2.021002718188016,1.8260312142395485
2006-02-23,2.021002718188016,1.8260312142395485
2006-02-24,2.021002718188016,1.8260312142395485
2006-02-25,2.021002718188016,1.8260312142395485
2006-02-26,2.021002718188016,1.8260312142395485
2006-02-27,2.021002718188016,1.8260312142395485
2006-02-28,2.021002718188016,1.8260312142395485
2006-03-01,2.021002718188016,1.8260312142395485
2006-03-02,2.021002718188016,1.8260312142395485
2006-03-03,2.021002718188016,1.8260312142395485
2006-03-04,2.021002718188016,1.8260312142395485
2006-03-05,2.021002718188016,1.8260312142395485
2006-03-06,2.021002718188016,1.8260312142395485
2006-03-07,2.021002718188016,1.8260312142395485
2006-03-08,2.021002718188016,1.8260312142395485
2006-03-09,2.021002718188016,1.8260312142395485
2006-03-10,2.021002718188016,1.8260312142395485
2006-03-11,2.021002718188016,1.8260312142395485
2006-03-12,2.021002718188016,1.8260312142395485
2006-03-13,2.021002718188016,1.8260312142395485
2006-03-14,2.021002718188016,1.8260312142395485
2006-03-15,2.021002718188016,1.8260312142395485
2006-03-16,2.021002718188016,1.8260312142395485
2006-03-17,2.021002718188016,1.8260312142395485
2006-03-18,2.021002718188016,1.8260312142395485
2006-03-19,2.021002718188016,1.8260312142395485
2006-03-20,2.021002718188016,1.8260312142395485
2006-03-21,2.021002718188016,1.8260312142395485
2006-03-22,2.021002718188016,1.8260312142395485
2006-03-23,2.021002718188016,1.8260312142395485
2006-03-24,2.021002718188016,1.8260312142395485
2006-03-25,2.021002718188016,1.8260312142395485
2006-03-26,2.021002718188016,1.8260312142395485
2006-03-27,2.021002718188016,1.8260312142395485
2006-03-28,2.021002718188016,1.8260312142395485
2006-03-29,2.021002718188016,1.8260312142395485
2006-03-30,2.021002718188016,1.8260312142395485
2006-03-31,2.021002718188016,1.8260312142395485
2006-04-01,1.1223197702460652,2.057006103459651
2006-04-02,1.1223197702460652,2.057006103459651
2006-04-03,1.1223197702460652,2.057006103459651
2006-04-04,1.627118888940489,2.066434701638646
2006-04-05,1.627118888940489,2.066434701638646
2006-04-06,1.627118888940489,2.066434701638646
2006-04-07,1.627118888940489,2.066434701638646
2006-04-08,1.627118888940489,2.066434701638646
2006-04-09,1.627118888940489,2.066434701638646
2006-04-10,1.627118888940489,2.066434701638646
2006-04-11,1.627118888940489,2.066434701638646
2006-04-12,1.627118888940489,2.066434701638646
2006-04-13,1.627118888940489,2.066434701638646
2006-04-14,1.627118888940489,2.066434701638646
2006-04-15,1.627118888940489,2.066434701638646
2006-04-16,1.627118888940489,2.066434701638646
2006-04-17,1.627118888940489,2.066434701638646
2006-04-18,1.627118888940489,2.066434701638646
2006-04-19,1.627118888940489,2.066434701638646
2006-04-20,1.627118888940489,2.066434701638646
2006-04-21,1.627118888940489,2.066434701638646
2006-04-22,1.627118888940489,2.066434701638646
2006-04-23,1.627118888940489,2.066434701638646
2006-04-24,1.627118888940489,2.066434701638646
2006-04-25,1.627118888940489,2.066434701638646
2006-04-26,1.627118888940489,2.066434701638646
2006-04-27,1.627118888940489,2.066434701638646
2006-04-28,1.627118888940489,2.066434701638646
2006-04-29,1.627118888940489,2.066434701638646
2006-04-30,1.627118888940489,2.066434701638646
2006-05-01,1.627118888940489,2.066434701638646
2006-05-02,1.7326028014506671,1.9501670541692249
2006-05-03,1.7326028014506671,1.9501670541692249
2006-05-04,1.7326028014506671,1.9501670541692249
2006-05-05,1.7326028014506671,1.9501670541692249
2006-05-06,1.7326028014506671,1.9501670541692249
2006-05-07,1.7326028014506671,1.9501670541692249
2006-05-08,1.7326028014506671,1.9501670541692249
2006-05-09,1.7326028014506671,1.9501670541692249
2006-05-10,1.7326028014506671,1.9501670541692249
2006-05-11,1.7326028014506671,1.9501670541692249
2006-05-12,1.7326028014506671,1.9501670541692249
2006-05-13,1.7326028014506671,1.9501670541692249
2006-05-14,1.7326028014506671,1.9501670541692249
2006-05-15,1.7326028014506671,1.9501670541692249
2006-05-16,1.7326028014506671,1.9501670541692249
2006-05-17,1.7326028014506671,1.9501670541692249
2006-05-18,1.7326028014506671,1.9501670541692249
2006-05-19,1.7326028014506671,1.9501670541692249
2006-05-20,1.7326028014506671,1.9501670541692249
2006-05-21,1.7326028014506671,1.9501670541692249
2006-05-22,1.8272119265511408,1.9137989197365048
2006-05-23,1.8272119265511408,1.9137989197365048
2006-05-24,1.8272119265511408,1.9137989197365048
2006-05-25,1.8272119265511408,1.9137989197365048
2006-05-26,1.8272119265511408,1.9137989197365048
2006-05-27,1.8272119265511408,1.9137989197365048
2006-05-28,1.8272119265511408,1.9137989197365048
2006-05-29,1.8272119265511408,1.9137989197365048
2006-05-30,1.8272119265511408,1.9137989197365048
2006-05-31,1.8272119265511408,1.9137989197365048
2006-06-01,1.8272119265511408,1.9137989197365048
2006-06-02,1.8272119265511408,1.9137989197365048
2006-06-03,1.8272119265511408,1.9137989197365048
2006-06-04,1.8272119265511408,1.9137989197365048
2006-06-05,1.8272119265511408,1.9137989197365048
2006-06-06,1.8272119265511408,1.9137989197365048
2006-06-07,1.8272119265511408,1.9137989197365048
2006-06-08,1.8272119265511408,1.9137989197365048
2006-06-09,1.8272119265511408,1.9137989197365048
2006-06-10,1.8272119265511408,1.9137989197365048
2006-06-11,1.8272119265511408,1.9137989197365048
2006-06-12,1.6400227955878457,2.026711652849787
2006-06-13,1.6400227955878457,2.026711652849787
2006-06-14,1.6400227955878457,2.026711652849787
2006-06-15,1.6400227955878457,2.026711652849787
2006-06-16,1.6400227955878457,2.026711652849787
2006-06-17,1.6400227955878457,2.026711652849787
2006-06-18,1.6400227955878457,2.026711652849787
2006-06-19,1.6400227955878457,2.026711652849787
2006-06-20,1.6400227955878457,2.026711652849787
2006-06-21,1.6400227955878457,2.026711652849787
2006-06-22,1.6400227955878457,2.026711652849787
2006-06-23,1.6400227955878457,2.026711652849787
2006-06-24,1.4668629127141948,2.0051336268699878
2006-06-25,1.4668629127141948,2.0051336268699878
2006-06-26,1.4668629127141948,2.0051336268699878
2006-06-27,1.4668629127141948,2.0051336268699878
2006-06-28,1.4668629127141948,2.0051336268699878
2006-06-29,1.4668629127141948,2.0051336268699878
2006-06-30,1.4668629127141948,2.0051336268699878
2006-07-01,1.4668629127141948,2.0051336268699878
2006-07-02,1.4668629127141948,2.0051336268699878
2006-07-03,1.4668629127141948,2.0051336268699878
2006-07-04,1.4668629127141948,2.0051336268699878
2006-07-05,1.4668629127141948,2.0051336268699878
2006-07-06,1.4668629127141948,2.0051336268699878
2006-07-07,1.4668629127141948,2.0051336268699878
2006-07-08,1.4668629127141948,2.0051336268699878
2006-07-09,1.4668629127141948,2.0051336268699878
2006-07-10,1.4668629127141948,2.0051336268699878
2006-07-11,1.4668629127141948,2.0051336268699878
2006-07-12,1.4668629127141948,2.0051336268699878
2006-07-13,1.4668629127141948,2.0051336268699878
2006-07-14,1.4668629127141948,2.0051336268699878
2006-07-15,1.4668629127141948,2.0051336268699878
2006-07-16,1.4668629127141948,2.0051336268699878
2006-07-17,1.71525104002577,1.8438650827361849
2006-07-18,0.9144211253694968,2.0399302749407364
2006-07-19,0.9144211253694968,2.0399302749407364
2006-07-20,0.9144211253694968,2.0399302749407364
2006-07-21,0.9144211253694968,2.0399302749407364
2006-07-22,0.9144211253694968,2.0399302749407364
2006-07-23,1.4684123609100797,1.6860964279082011
2006-07-24,1.4684123609100797,1.6860964279082011
2006-07-25,1.4684123609100797,1.6860964279082011
2006-07-26,1.4684123609100797,1.6860964279082011
2006-07-27,1.4684123609100797,1.6860964279082011
2006-07-28,1.4684123609100797,1.6860964279082011
2006-07-29,1.4684123609100797,1.6860964279082011
2006-07-30,1.4684123609100797,1.6860964279082011
2006-07-31,1.4684123609100797,1.6860964279082011
2006-08-01,1.4684123609100797,1.6860964279082011
2006-08-02,1.4684123609100797,1.6860964279082011
2006-08-03,1.4684123609100797,1.6860964279082011
2006-08-04,1.4684123609100797,1.6860964279082011
2006-08-05,1.4684123609100797,1.6860964279082011
